record_id,name_code,lifezone,database_id
10368,7fea44f1-2dca-494a-8e81-91eff7228029,TERRESTRIAL,48
10370,b4506d71-08f2-445d-ad24-9b01f80b6397,TERRESTRIAL,48
10372,ee2e86c0-40ad-40f9-bda9-b4c9c2980af8,TERRESTRIAL,48
10374,4da5c5cd-ac8f-4f9f-bb1d-6110b5000f8f,TERRESTRIAL,48
10376,c34acd09-6ffb-418d-82c9-be9971090014,TERRESTRIAL,48
10378,ea564d22-90b6-4c96-b7ee-1d90f96154a5,TERRESTRIAL,48
10380,e4602244-a0e6-4afd-806c-b5bb2bff142d,TERRESTRIAL,48
10382,b9172fcd-0408-4ebc-981a-c6bf7293f89e,TERRESTRIAL,48
10384,c390df6e-72c5-4f2d-a3f2-cbae8aaf0478,TERRESTRIAL,48
10386,751988be-9137-425b-a245-fb8aae35e477,TERRESTRIAL,48
10388,e3e0e0f4-053d-4bac-948c-4785c09e9474,TERRESTRIAL,48
10390,2d745208-6064-449f-bf88-f6ba5dada88d,TERRESTRIAL,48
10392,6c06c05f-4455-4c2e-923d-4490b0a6ef8b,TERRESTRIAL,48
10394,ac62815d-544d-475c-a1b1-0756c4dad9d3,TERRESTRIAL,48
10396,8768cbb9-cbdc-47e1-a9de-c2cf0eef24c9,TERRESTRIAL,48
10398,6725924f-7563-4593-91f3-511b0e7546c1,TERRESTRIAL,48
10406,66fde9f7-9d08-46ee-8fd3-f354c81d1f69,TERRESTRIAL,48
10408,9e36d5d8-b7db-4b8e-9a2e-968f9d500a4d,TERRESTRIAL,48
10410,03ed3681-50a2-4718-9444-b9992b89b03c,TERRESTRIAL,48
10412,fb808b69-3a15-43d9-83d2-d0a8885f7ce1,TERRESTRIAL,48
10414,8354374a-f80c-4e9f-9428-eefd38ad5b29,TERRESTRIAL,48
10416,ebee6778-a71f-4fc8-b429-4ac50288dfa1,TERRESTRIAL,48
10418,31ffab81-2994-474f-b4e4-43fa91793b32,TERRESTRIAL,48
10420,e727f10e-4c02-459c-8d5b-513415c50870,TERRESTRIAL,48
10422,08acff79-4dc1-4ace-8ab3-3d0091706d39,TERRESTRIAL,48
10424,a40da5c3-4f02-455a-acb3-54e57a12de6f,TERRESTRIAL,48
10426,132b7fe1-fdfb-4d8c-bce5-fc6301c0bb55,TERRESTRIAL,48
10428,3c32eaff-7082-4cf8-ae36-fefdce65a6ee,TERRESTRIAL,48
10430,85ef465b-0e69-4e9c-a616-81f771e42dcf,TERRESTRIAL,48
10432,d4c2e29f-7c4a-411e-a983-181550a42e0a,TERRESTRIAL,48
10434,64c98287-d46e-43e2-94c0-2bef1e3e785e,TERRESTRIAL,48
10436,980f63cf-087e-4946-9858-b10f96d6979e,TERRESTRIAL,48
10438,56a4bbcc-703e-4957-9f57-0ff5d20fdfef,TERRESTRIAL,48
10440,70e22c13-655d-467d-9d57-08703918b56f,TERRESTRIAL,48
10442,8f008c21-cabc-4207-8053-46b45cbb82e6,TERRESTRIAL,48
10444,4ba0f0ce-fbfe-4016-8630-517e898ecd06,TERRESTRIAL,48
10446,4479c378-a61a-42ea-8f18-3dea6debead6,TERRESTRIAL,48
10448,54acc2d7-6cb5-4a53-baf7-74d74373b624,TERRESTRIAL,48
10450,dd5caa52-56e0-41a9-baf6-b3f682deec59,TERRESTRIAL,48
10452,7bf2ab9a-d9e6-476c-a01c-d8726487b46f,TERRESTRIAL,48
10454,8eb4b179-f594-4073-9431-832e8d638fab,TERRESTRIAL,48
10456,567b2915-2144-4ed4-9892-003ab81e5a5f,TERRESTRIAL,48
10458,d735ebe0-9005-4150-9a82-d531b5dbffe3,TERRESTRIAL,48
10460,db9178d5-1089-482b-953d-de41368eb059,TERRESTRIAL,48
10462,25f7f673-8c62-4709-9f23-35ae09f202ff,TERRESTRIAL,48
10464,ee951264-57b4-40d7-ae25-3e4f2d02207a,TERRESTRIAL,48
10466,a510af0e-c63e-45ce-a4fb-03e6db5eb50d,TERRESTRIAL,48
10468,c014f5f2-ef9d-4c8d-b0d9-791849f8cdae,TERRESTRIAL,48
10470,5c2b1d71-6265-4d32-a1d4-7418e3835fa1,TERRESTRIAL,48
10472,b74a27ea-e09f-419d-8185-f3c3312d1334,TERRESTRIAL,48
10474,6e389717-5c68-4462-b983-3f2966e58c4e,TERRESTRIAL,48
10476,25645c1c-7db4-49b7-b2df-c739788454b6,TERRESTRIAL,48
10478,f02c7f40-0e32-475e-9fca-ff5246b6de40,TERRESTRIAL,48
10480,0bd9c198-6cb6-4eb6-b89a-c346f751bab5,TERRESTRIAL,48
10482,9aca84b9-c5df-435b-8e5a-0ce96da9eead,TERRESTRIAL,48
10484,19d32b9e-7548-4754-bd66-6fc7a34dfc7d,TERRESTRIAL,48
10486,f6748652-c558-4ec3-97c4-348d28678418,TERRESTRIAL,48
10488,e3aeac1b-93db-4bbe-99dc-269e085bb41d,TERRESTRIAL,48
10490,d27dca48-a190-4052-a027-722db87241f3,TERRESTRIAL,48
10492,80651511-a215-4f54-927f-e8ba13422c02,TERRESTRIAL,48
10494,fdf872fd-44c8-4f8d-a830-18e99ef3a7ad,TERRESTRIAL,48
10496,87c6f0f9-c7e6-47f9-af36-18bf44c6c1e3,TERRESTRIAL,48
10498,d6f435d2-e6a2-4a79-b37f-a06100a3da39,TERRESTRIAL,48
10500,a0f8ba3c-db89-48f9-866f-d54e14390b4d,TERRESTRIAL,48
10502,1129c71b-29a0-4adf-a8f7-3e0f8af66e07,TERRESTRIAL,48
10504,d552c18e-2b65-410d-a0d6-62caa8770268,TERRESTRIAL,48
10506,4ce71c1f-7bbe-44e5-9cf1-54607113649f,TERRESTRIAL,48
10508,e2646e42-396d-4f68-92b4-bcd19e2798a7,TERRESTRIAL,48
10510,33e1efd3-0bc9-488a-a0e9-016c734c257f,TERRESTRIAL,48
10512,ebf98a98-26a5-4a00-ae3f-d0971e42a5af,TERRESTRIAL,48
10514,b145ccd4-c1c2-470b-81b3-912e2835b5e8,TERRESTRIAL,48
10516,e022b866-1a6b-4821-89d1-bb01c5dc118d,TERRESTRIAL,48
10518,007d23fe-d933-4495-bf4c-5b08c60f63f8,TERRESTRIAL,48
10520,38747c1e-1bde-4154-ae26-bd8396adb60c,TERRESTRIAL,48
10522,4c566b33-10a3-4065-a768-6afb94086fdb,TERRESTRIAL,48
10524,2b31d45c-d6e9-4fed-b0b4-151699111ad2,TERRESTRIAL,48
10526,e56ac9fa-188d-4cae-97a3-8f5870416396,TERRESTRIAL,48
10528,d363c75d-9c41-4486-91f5-19ed254a805c,TERRESTRIAL,48
10530,9a651256-17a6-4403-b969-720dfedeab31,TERRESTRIAL,48
10532,c7f5faca-0c65-46a9-a6f6-15c44ce51087,TERRESTRIAL,48
10534,d17d7a8b-df13-48b3-bfe3-b28a1bd9d51f,TERRESTRIAL,48
10536,437be6f9-6e47-452b-8820-bce116864669,TERRESTRIAL,48
10538,da1c933e-e0ef-430a-8ba0-c3498e21babe,TERRESTRIAL,48
10540,87433f46-b867-4ebc-a985-a06e785e1e8f,TERRESTRIAL,48
10542,7cad1438-f793-4ef9-9239-eebb03d6c277,TERRESTRIAL,48
10544,3041933b-2550-41af-8319-ea91b3d4ce49,TERRESTRIAL,48
10546,f3543c14-93ee-4da7-83db-2e4b1498c31a,TERRESTRIAL,48
10548,c1da7086-f94d-4276-bc98-758fa1a7948a,TERRESTRIAL,48
10550,1832a8ec-e4aa-4e19-800f-8cc9ff290ec9,TERRESTRIAL,48
10552,3535cace-116b-4441-a722-4830bab9020d,TERRESTRIAL,48
10554,f76ee1fa-3ed3-4830-9eb2-15296e4e60ac,TERRESTRIAL,48
10556,9e6b0804-463f-4ff9-9aca-96e6b1ef228e,TERRESTRIAL,48
10558,ba460f2b-ee07-4951-8aa8-44eeb48c2fce,TERRESTRIAL,48
10560,95e3b815-134c-413a-899c-e9f8033762ee,TERRESTRIAL,48
10562,f66365b2-a0d3-49e4-b044-20cc31d653ba,TERRESTRIAL,48
10564,22672d6d-3b4b-4541-a010-397bf87cf062,TERRESTRIAL,48
10566,18d488b2-12de-473b-811f-45508be1e40d,TERRESTRIAL,48
10568,8d151dc9-bcd3-4a25-b2bf-6d19dc1f2c4c,TERRESTRIAL,48
10570,dd02a0f5-f3f5-4095-9729-288537df4f36,TERRESTRIAL,48
10572,929d55e5-8bec-41f6-87e1-9afefb1d57c0,TERRESTRIAL,48
10574,030b54af-a4c8-4e8e-a14c-eca0e30e2b38,TERRESTRIAL,48
10576,6cbbc101-25ab-4878-ac85-671d04faff44,TERRESTRIAL,48
10578,0ba20fb1-42a4-4270-8aab-82a3a155607b,TERRESTRIAL,48
10580,6ada9f42-ec99-4e15-9838-624271f6fbf8,TERRESTRIAL,48
10582,d67e59ca-2942-41aa-adb6-df1bfbc10e19,TERRESTRIAL,48
10584,54ff8036-ba0f-40f0-920a-ee256f7c7d36,TERRESTRIAL,48
10586,64d9e694-1bf0-4601-b92c-e8386b8a5591,TERRESTRIAL,48
10588,bb753dfb-a516-445b-a391-c319b73036d2,TERRESTRIAL,48
10590,fa0878a1-44f7-45d0-91c4-06471198cec1,TERRESTRIAL,48
10592,0350924e-9678-4908-b145-9b4af6a7e3b8,TERRESTRIAL,48
10594,0594a768-d4cf-432b-bd65-ae5ecb0e6397,TERRESTRIAL,48
10596,d3a9a1da-53a3-4596-8083-1ccab7ebcfd1,TERRESTRIAL,48
10598,d7c9ac62-c497-4b9d-b1a5-3303c1005f46,TERRESTRIAL,48
10600,e67b241b-566d-4f61-bc0c-f4ccd8113f1b,TERRESTRIAL,48
10602,9408bc48-6080-457a-a134-0197c9b61760,TERRESTRIAL,48
10604,1ea46d6a-02d1-455e-8d11-acac19cdaceb,TERRESTRIAL,48
10606,f05d322f-6abb-41e9-87b2-16b81e17a029,TERRESTRIAL,48
10608,91da6c45-e2d6-4645-9600-df95463fbd53,TERRESTRIAL,48
10610,c576f587-d8e5-4ed2-b059-9453269defcd,TERRESTRIAL,48
10612,826f7c43-26df-473a-b9aa-c1e234b7ee6d,TERRESTRIAL,48
10614,ce2df8b7-b4c0-4d1b-b4c1-818b16086f2f,TERRESTRIAL,48
10616,b3cf2070-2bac-4156-b02d-4d72e5d77e76,TERRESTRIAL,48
10618,8aabc4b1-c20a-4d6c-b676-1361d5ab234e,TERRESTRIAL,48
10620,1e540798-cdc0-4f03-ae20-d915102400c5,TERRESTRIAL,48
10622,7a298366-6174-420c-ba66-3112578955a9,TERRESTRIAL,48
10624,e0c7ce74-f145-4080-9efb-5f3e1e6388a2,TERRESTRIAL,48
10626,8a3b614a-a1c9-4ee3-b264-10a004f3f457,TERRESTRIAL,48
10628,60b287a8-b6b8-49ee-97d5-e9d661b27d75,TERRESTRIAL,48
10630,890e09cc-f362-41fa-8981-b0f294ccbf97,TERRESTRIAL,48
10632,dd075e29-9b96-406f-a5c3-f4acc4b7c82a,TERRESTRIAL,48
10634,293cc0d3-8695-4820-ab24-3ee0e9cc01cc,TERRESTRIAL,48
10636,2a467a29-a192-4ebe-b1a3-a287500a01f0,TERRESTRIAL,48
10638,807a4496-a11b-48a0-bb01-1eac4332578b,TERRESTRIAL,48
10640,c93d8c8b-8152-41fe-b8fd-8070f445b27f,TERRESTRIAL,48
10642,e47844a5-79e1-4121-8b3a-f957b95c474c,TERRESTRIAL,48
10644,4ab99ea5-666d-4e0d-814e-189fd7896a88,TERRESTRIAL,48
10646,23405a4b-4244-480d-818e-257d98f65002,TERRESTRIAL,48
10648,54ead6ac-f292-4694-a2d8-951e02a807a3,TERRESTRIAL,48
10650,de2ad0fc-ebf3-457c-9ba7-87c4c3466385,TERRESTRIAL,48
10652,bd9b54a5-ef6f-49d7-aac9-7c442cba54da,TERRESTRIAL,48
10654,82a5e985-05f5-4031-8185-ac92507621d0,TERRESTRIAL,48
10656,f29cea4a-ba99-4581-bea0-36ef9ffc89ed,TERRESTRIAL,48
10658,1a073a64-bfe3-4eef-9ae9-2647b650b97c,TERRESTRIAL,48
10660,dc28ff70-a082-48a1-a8b3-a9d983948aad,TERRESTRIAL,48
10662,85bbbf60-4dfb-4b0b-b569-67250b02f628,TERRESTRIAL,48
10664,65f8fdba-ecf4-4e2c-bb2d-c1594bcb01ea,TERRESTRIAL,48
10666,b525940c-6e79-4007-b265-5ce123ccde9f,TERRESTRIAL,48
10668,57f67222-fa01-422c-a05a-ac41ea1bd15c,TERRESTRIAL,48
10670,091f049a-c846-4014-9c35-55d8e2ff3ae6,TERRESTRIAL,48
10672,1cbf5198-3912-4a44-8b4c-d5ebf72164ec,TERRESTRIAL,48
10674,76811194-6fb1-4733-8526-bf8d1a9d1a67,TERRESTRIAL,48
10676,02682bf6-29ac-49e6-bb79-f771bb8c8c07,TERRESTRIAL,48
10678,1705c258-3d2b-4b2d-b5b4-758bccd00363,TERRESTRIAL,48
10680,1ec49d88-76f2-470a-9d3d-ce2fc5fdbfdd,TERRESTRIAL,48
10682,c05bde16-8562-4031-adf3-b23cbfd9deaa,TERRESTRIAL,48
10684,454a3351-4ccf-41ca-ae78-6e23ff71062e,TERRESTRIAL,48
10686,cc0afa7c-1ed2-4789-b064-b7b3292c11ad,TERRESTRIAL,48
10688,f8f86fbc-651e-4e08-801a-0ecd5716c964,TERRESTRIAL,48
10690,8756f10d-3438-42a8-824a-ff26f3682b2b,TERRESTRIAL,48
10692,70e791ba-9ed2-413f-8bbc-d9a45668fa1c,TERRESTRIAL,48
10694,6d55adbd-3632-4ec7-adfc-7da30b629acb,TERRESTRIAL,48
10696,2644d916-eb84-4709-9918-69cccfcf7180,TERRESTRIAL,48
10698,6021ae7f-095d-43ac-8437-f1fa4947b40f,TERRESTRIAL,48
10700,c982368b-4282-45c7-ab87-569e87b99c3f,TERRESTRIAL,48
10702,697ff3be-8cc6-4092-9356-c5086d3e22cb,TERRESTRIAL,48
10704,2541cdf0-6d38-4f6a-892a-79144321ab3c,TERRESTRIAL,48
10706,2229eae9-0a42-47df-ab78-3d589b0b1c06,TERRESTRIAL,48
10708,654a00ec-3e4d-4090-9d4c-3e5d0f105732,TERRESTRIAL,48
